id,X,Y,M,V
2985,-99.493706,-199.33727,21.91116,0.27466315
2986,67.63586,273.2982,139.86578,0.32211116
2987,-53.28441,-99.91153,75.32357,0.4177755
2988,318.87427,-0.8194995,169.8714,0.31448543
2989,103.370834,-199.9835,25.813145,0.2596866
2990,359.58362,-276.34512,250.38226,0.8484177
2991,-105.921295,-199.77132,24.195015,0.45724484
2992,-224.78352,99.76598,15.845873,0.59499586
2993,309.92603,-99.9807,164.13475,0.40760797
2994,-176.64223,321.28363,158.34196,0.25573877
2995,-294.39575,-299.9399,144.99008,0.99265206
2996,-99.575584,-399.92242,91.25288,0.3556537
2997,170.33968,296.7797,95.093864,0.1035839
2998,-396.2813,359.78864,44.46597,0.4439537
2999,-155.35582,-99.7578,65.06067,0.45238888
3000,-303.4738,101.79586,76.81989,0.52849483
3001,274.98386,-95.41872,136.85225,0.3289299
3002,316.1333,-300.01428,103.48794,0.9009534
3003,-12.246954,-200.06284,-2.3408585,0.40669346
3004,-283.04446,-300.60736,250.09996,0.94779193
3005,427.46454,-176.85638,133.10167,0.91656953
3006,368.12207,-199.88055,89.289955,0.3610223
3007,-56.17515,317.24112,249.90477,0.85935247
3008,-8.595008,96.69795,11.279663,0.72995335
3009,-204.55186,223.32515,227.81403,0.44658095
3010,-143.3694,287.19006,181.44096,0.6822087
3011,98.62906,-0.6822406,15.872366,1.0124463
3012,-402.92493,184.08107,115.0111,0.18624368
3013,200.20226,-200.38734,25.224342,0.2683188
3014,-400.16055,-199.99776,34.171486,0.7637348
3015,-262.40613,490.0605,77.55056,0.24383587
3016,-106.9122,-275.09637,158.09789,0.49720985
3017,141.70166,-199.69817,144.54016,0.6968224
3018,-53.894844,368.76517,316.0529,0.29440752
3019,-31.912243,360.43887,95.1277,0.54231
3020,-291.72733,161.77002,29.98319,0.5791978
3021,-281.7347,103.33041,98.91754,0.330428
3022,-304.31503,358.34592,109.20263,0.039054573
3023,-24.121517,299.04825,121.49725,0.59268093
3024,-98.663536,-200.091,17.340185,0.5863576
3025,417.3083,126.0354,288.96588,0.47512144
3026,-187.29518,-510.3647,34.07972,0.99544644
3027,-172.523,-100.2001,243.06578,0.6179358
3028,-283.3219,103.33894,99.73355,0.22870156
3029,167.32751,0.05699894,153.13196,0.15803856
3030,-265.6755,204.15292,105.860535,0.749298
3031,400.4918,99.99829,41.752686,0.533541
3032,-120.20303,-199.84042,17.968292,0.69491816
3033,311.81204,-230.11124,222.76805,1.209846
3034,-107.57467,-99.52607,70.19276,0.673851
3035,297.09625,0.2460601,81.49762,0.5638546
3036,92.6667,4.6069684,158.21063,1.3107065
3037,182.52834,-100.22071,85.68905,0.7840679
3038,-315.59592,-99.587654,145.87146,0.9161533
3039,-176.89998,350.6855,-49.880447,0.84684694
3040,-299.254,-95.664696,129.57404,0.64062476
3041,50.307377,-299.95425,138.45013,0.1064817
3042,145.46004,307.48154,189.0422,0.31358895
3043,-50.60026,105.93846,46.96473,0.40669554
3044,-122.51959,-0.30344373,-24.780493,0.8923277
3045,-285.1276,345.0633,107.82845,0.62710243
3046,302.20352,-164.69989,147.32921,1.1102031
3047,398.69043,-99.4514,173.51459,0.41720557
3048,69.1749,-488.88385,-35.472984,0.9730258
3049,94.047485,-299.64386,138.48067,0.88934684
3050,-332.1084,3.5394924,156.78996,0.63133126
3051,43.03137,290.3442,186.8424,0.65299284
3052,-149.04878,-200.54318,293.69772,0.56573385
3053,-113.90329,297.75214,121.00105,0.7505108
3054,-246.83931,361.2007,99.32972,0.28374416
3055,143.58272,135.44893,78.71302,0.71206987
3056,-202.55386,-494.71008,-77.084236,1.0652095
3057,379.24588,164.91245,74.52446,0.22204039
3058,-104.31977,-95.68747,19.945059,0.38154304
3059,-6.725479,295.27145,20.145706,0.23112181
3060,328.05212,357.50726,195.60938,0.24472108
3061,-96.01756,325.11136,173.53522,0.33270583
3062,-100.334045,3.6419854,132.8105,1.4485875
3063,346.47,230.72868,221.99178,0.79157084
3064,296.55197,0.15253934,146.79967,0.32863513
3065,-421.54892,203.40643,90.19893,0.5725714
3066,-91.41101,-399.8825,69.97537,0.42740324
3067,-106.18572,-29.723043,217.8116,0.77250767
3068,164.16942,413.45093,166.14012,0.9083648
3069,-21.028873,-96.38868,56.196793,0.40173385
3070,-58.378433,322.077,161.32115,0.6451281
3071,391.59476,-199.97627,210.8321,0.845835
3072,197.27591,-199.02255,163.44652,0.49431443
3073,371.19794,235.99303,187.79314,0.35996693
3074,65.41298,-200.01578,96.80885,0.73776317
3075,-186.11626,-100.40121,93.5506,0.7352472
3076,-324.47415,-300.00076,100.52459,0.80061114
3077,49.556725,353.1866,54.059475,0.24950087
3078,-199.20848,-199.8419,118.881645,0.8059642
3079,406.50504,218.57875,390.28918,0.759216
3080,370.19348,367.6181,250.32301,0.54052126
3081,-56.567947,361.61322,195.83278,0.8591515
3082,-142.90799,-394.6841,103.38629,0.8127179
3083,400.98264,203.18057,26.530746,0.6325848
3084,-88.27649,124.324135,125.89313,-0.15024817
3085,-98.66073,-95.45661,127.86265,0.96516424
3086,-243.47717,429.50873,271.56885,0.41769162
3087,-219.22,-199.97443,176.89612,0.8894525
3088,373.4707,184.869,18.618828,0.16892007
3089,44.398396,-208.74646,89.10092,1.1454465
3090,-135.98929,-299.81104,136.61148,0.64759815
3091,67.4245,-199.70383,40.787212,0.32814837
3092,-368.18304,395.32532,214.14227,0.6430017
3093,287.42825,-399.6996,95.55418,0.37739238
3094,-400.5481,197.21829,56.175297,0.32996738
3095,141.5624,191.09966,-26.853973,0.69055295
3096,200.25334,-100.04569,13.048389,0.33026278
3097,-90.63586,0.040795922,111.042496,0.7939091
3098,-220.54008,-300.0289,165.11876,0.7287708
3099,-322.74722,-100.16379,-4.043626,0.54300755
3100,468.0427,368.49106,274.97174,0.9705376
3101,341.90448,128.32657,120.37693,0.80712026
3102,-199.14914,-100.31564,55.21043,0.66678727
3103,313.74182,0.15392613,140.12642,0.30125734
3104,199.03867,103.54031,71.40419,1.0260034
3105,375.16263,303.29968,54.46813,0.6168036
3106,-179.76561,207.64899,118.5456,0.29005167
3107,184.68616,-200.01138,108.1186,0.3076193
3108,190.26923,-99.40781,225.78468,0.43637514
3109,114.686104,105.453705,39.84531,0.54188913
3110,101.94126,-300.03058,85.94279,0.30039138
3111,-4.372658,-0.36972588,63.316895,0.7710265
3112,-92.38392,-400.07898,119.05328,0.32052618
3113,293.55405,-299.91266,161.05692,0.46072993
3114,-246.49133,428.42587,286.23624,0.5269752
3115,139.18166,0.18742216,129.71367,0.22520113
3116,-14.019383,370.44833,258.6152,0.33827856
3117,196.424,207.45134,140.08794,0.6300409
3118,-133.35648,-128.6249,295.42657,0.37988997
3119,-286.90005,-100.01802,102.06014,0.4718277
3120,-197.8591,-100.25721,35.62491,0.45201594
3121,78.644485,101.37961,65.60461,0.4868218
3122,-345.75317,-299.63458,138.15445,0.67520046
3123,304.28397,109.66961,227.19687,1.0107442
3124,-95.813416,-95.467705,45.39766,0.3240972
3125,269.3146,0.01516512,158.43451,0.60227704
3126,65.92761,-399.93677,50.25272,0.26990014
3127,-92.756775,-0.09284282,42.324913,0.5092785
3128,-118.349014,-199.37143,54.569473,0.31576565
3129,320.82538,-299.8458,51.825066,0.6543917
3130,-240.48979,436.40073,199.48157,0.50337666
3131,169.98201,389.5051,226.31294,0.351152
3132,70.87504,280.35464,310.35834,1.0748273
3133,-19.976418,-99.189514,10.761287,0.44827524
3134,312.5158,234.19615,249.53299,0.671591
3135,-301.36685,200.72914,98.95153,0.31543207
3136,-122.66025,124.73943,70.2025,0.15233222
3137,318.1781,-99.48109,27.883104,0.5290398
3138,-492.79303,-244.51848,177.03445,0.6964443
3139,133.15494,0.19681567,39.212868,0.9499587
3140,312.0399,360.68323,128.2867,0.16940013
3141,143.90234,98.33359,-29.44907,0.34166574
3142,-105.177345,-299.8747,69.42046,0.38811138
3143,-34.6595,375.22824,111.76487,0.41024098
3144,-308.22415,-399.9342,135.37753,0.43771577
3145,199.84268,434.54657,164.40213,0.4317153
3146,-227.31238,-230.97147,281.6479,0.50371736
3147,392.02527,130.24924,102.57866,0.8120669
3148,-164.25574,209.21649,23.272936,-0.045330763
3149,390.8029,162.9693,146.2469,0.031075954
3150,-403.81406,-100.07467,13.664283,0.19313744
3151,-258.5052,-299.5293,66.39412,0.2364108
3152,37.659508,308.66626,35.194916,0.71773976
3153,-294.7407,-100.13347,149.23311,0.43005565
3154,15.5633955,356.5835,143.4277,0.5957004
3155,-90.14826,-299.83206,158.08888,0.2362948
3156,359.93875,232.88469,233.45071,0.21451679
3157,164.8136,135.33371,49.434807,0.42888004
3158,-85.578354,-300.01944,6.049971,0.42083257
3159,-99.84702,-199.62569,4.9910383,0.3431557
3160,-77.133286,304.28387,65.03642,0.91920793
3161,101.7725,-299.9925,112.12634,0.2602739
3162,315.40717,-199.54153,131.14397,0.7099046
3163,51.275497,433.92307,110.26129,0.54525757
3164,359.00742,102.69911,44.04587,0.37646934
3165,-234.52365,358.4335,199.276,0.31578737
3166,-337.20255,187.75569,124.120605,0.30893093
3167,325.77527,-99.92045,166.41937,0.3575601
3168,-270.89563,492.72498,105.26016,-0.017983377
3169,395.36124,-199.97725,227.48076,0.51785207
3170,199.73166,-199.9891,144.48041,0.626959
3171,-300.18707,-399.95612,29.719734,0.3605727
3172,179.23186,360.02997,144.81697,0.242987
3173,-92.674904,-399.91037,123.20882,0.50307417
3174,-93.4064,-300.08405,121.873474,0.4344664
3175,385.073,201.28885,94.46847,0.64566493
3176,-146.96497,-199.22656,246.9788,0.8718299
3177,192.0145,-199.9694,42.50439,0.30924964
3178,157.7108,316.83594,135.20622,0.23080122
3179,179.32585,104.293304,17.287119,0.57993805
3180,-286.3394,220.81168,-3.0719273,0.8780929
3181,-280.5451,345.16162,135.72488,0.5816487
3182,-74.49507,357.1075,98.80191,0.12544286
3183,-87.36307,-99.30753,39.892986,0.35180193
3184,-149.30647,-200.03607,219.34601,0.6156126
3185,-398.67,299.9826,25.021542,0.92172325
3186,-345.36633,-95.43758,112.29989,0.69679
3187,-229.62862,313.82883,202.93484,0.8059542
3188,-89.659065,-200.55357,26.92394,0.4732625
3189,126.224976,-96.0191,270.19763,0.68188965
3190,201.57367,187.39511,68.50149,0.39557236
3191,-21.618814,-99.98498,32.26645,0.6413333
3192,79.85724,451.42853,174.9555,0.7050888
3193,-469.16068,303.82132,324.80606,0.3927847
3194,220.82474,189.5455,53.425888,0.28378093
3195,105.61352,313.51038,237.45927,0.7481612
3196,295.4365,176.55202,11.607587,0.2670508
3197,-102.1092,-300.03464,42.049786,0.5801707
3198,-400.18945,203.74895,20.423561,0.55938864
3199,356.2361,201.82112,54.018387,0.5505392
3200,-106.62613,-100.03488,144.39938,0.39350152
3201,404.7443,-199.93044,82.731094,0.34791762
3202,-35.506123,-399.93338,157.24797,0.3007893
3203,-234.4655,435.7882,154.44153,0.5109803
3204,-107.2777,301.16882,52.209637,0.50205547
3205,-97.99513,-300.0356,95.00262,0.17995912
3206,-90.64581,-195.32253,175.29744,0.57052106
3207,-115.8091,-488.95972,11.834525,0.9619725
3208,322.76923,-199.90198,110.4624,0.7528342
3209,-299.90234,0.005752176,33.703407,0.591338
3210,177.28249,360.21924,161.3605,0.19749454
3211,130.67662,327.64813,146.08661,0.48271808
3212,-403.43542,0.0040869415,100.10971,0.812981
3213,152.02295,314.5014,156.61993,0.20978063
3214,-103.67245,-199.96907,24.10097,0.358487
3215,-184.89049,-427.40012,13.224177,1.1546317
3216,-19.183786,-300.14108,119.5425,0.16243178
3217,397.941,-393.6879,-25.02405,1.2808992
3218,383.73328,-0.45926797,90.27758,0.85926664
3219,98.26835,-100.069756,11.160884,0.7235376
3220,-100.53059,-299.92526,19.202751,0.39359722
3221,-278.13547,197.97795,59.797783,0.4473866
3222,324.59863,204.83063,91.47682,0.7499736
3223,226.21864,200.22154,78.05556,0.4929493
3224,197.34863,-299.99228,39.11728,0.35896617
3225,200.51105,-299.9913,27.898687,0.740976
3226,70.17809,299.07675,166.86409,0.22799635
3227,-32.968906,-200.0517,64.97853,0.16691762
3228,343.7234,366.29935,316.95334,0.5879266
3229,-256.3087,-99.46286,157.9311,0.46884865
3230,161.83914,101.13744,67.71361,0.8222344
3231,417.41483,230.45645,207.32811,0.91942024
3232,142.45488,-100.23209,114.81833,0.33696413
3233,-185.57272,151.97626,65.092,0.517849
3234,-360.77228,-299.97623,86.241585,0.7983468
3235,-503.87323,307.7938,71.02342,0.5391035
3236,102.91787,-100.00651,189.15495,0.8565401
3237,99.463715,106.13248,13.198461,0.27503365
3238,-47.474594,-199.9819,136.11948,0.43455413
3239,-268.36316,198.39867,58.065334,0.7502595
3240,-331.06793,-200.32745,271.15393,0.86016655
3241,413.74088,161.55928,214.21184,0.5206121
3242,-465.62906,-199.72275,17.71981,0.74588555
3243,24.916065,307.02783,156.72864,1.4354796
3244,-97.38489,359.01978,11.194958,0.29289144
3245,200.17265,-299.96356,16.536703,0.7419479
3246,35.573803,429.0843,115.09659,0.69288117
3247,-411.29593,-100.00757,151.6075,0.62889874
3248,159.23964,-299.92297,125.279396,1.2676451
3249,-175.67168,81.62588,227.67984,0.33533716
3250,316.6893,100.42699,171.06259,0.7943909
3251,-20.58625,300.73077,58.79838,0.9372788
3252,-109.12667,301.22455,57.74731,0.27195767
3253,-214.36835,431.11176,96.19275,0.41749746
3254,365.242,-200.01627,222.99883,0.16901246
3255,-163.81456,-299.8606,111.32386,0.34903827
3256,199.52664,-300.01044,50.500946,0.9061706
3257,300.6618,100.24356,45.248123,0.6312639
3258,409.52667,200.18587,24.00852,0.6728099
3259,60.864292,-200.0225,19.665623,0.33614683
3260,-143.82906,-300.5369,279.48984,0.864619
3261,-157.76062,386.7198,146.00598,0.8204317
3262,352.9899,102.565094,156.33855,0.48089355
3263,-108.464355,3.5718935,103.06985,0.9678316
3264,56.84976,261.43204,235.24748,0.73840004
3265,-183.70662,127.28904,99.17457,0.13501364
3266,-419.8139,124.275,86.61541,0.12768802
3267,-114.40132,-99.14307,-30.918837,0.6877586
3268,-325.35873,3.4575202,165.49777,0.7736069
3269,-106.4587,-199.61696,31.010765,0.5143311
3270,380.59723,197.71654,32.663612,0.549941
3271,219.62885,457.30997,184.7533,0.3429644
3272,-327.34537,-300.52017,1.0995178,0.66939425
3273,-100.51938,-99.7638,44.155724,0.16524386
3274,-198.52296,-299.99976,166.9818,0.5385703
3275,-10.739312,-82.336075,193.47095,0.65763867
3276,334.62088,-227.41039,239.4245,0.7640595
3277,63.372658,294.4885,33.274143,0.47658
3278,-39.71297,-200.06229,135.67004,0.12127632
3279,309.4855,231.20337,133.99619,0.2117683
3280,205.96127,-0.3857954,35.248272,0.2124185
3281,312.03497,-299.85544,125.711494,0.9380158
3282,369.23392,-199.65302,82.377686,0.3651257
3283,-298.6468,318.50836,133.21301,-0.03921789
3284,330.75623,264.6389,50.239338,0.46791193
3285,-138.16092,0.098956645,-8.319471,0.100643516
3286,-293.66907,-201.0687,211.27663,0.826751
3287,152.82233,320.60556,149.05923,-0.05139506
3288,417.46295,165.62407,264.5946,0.43471977
3289,266.42365,-300.05048,54.52626,0.46903747
3290,136.77399,361.42548,217.17389,0.4389157
3291,516.32,-404.7508,-59.314335,1.1363082
3292,199.92657,-100.32566,39.140057,0.6173129
3293,-235.54037,10.901378,328.03522,0.640682
3294,297.2141,188.19313,178.61656,0.31463984
3295,-105.62232,-199.70396,86.51898,0.3898965
3296,-106.78205,98.354355,22.233131,0.636035
3297,-87.73703,-299.97928,74.02781,1.1159772
3298,316.72293,-99.51506,84.59132,0.52638054
3299,199.54767,0.7703758,31.287867,0.56401736
3300,261.61548,368.25653,300.0151,0.87385994
3301,-40.920654,-299.70712,94.380104,0.40977868
3302,299.2419,205.36826,89.63862,0.37138468
3303,-196.94913,131.19818,7.361735,0.72997016
3304,-73.06289,359.5824,106.64966,0.50225216
3305,321.0406,359.8989,153.99959,0.2434802
3306,-149.05843,359.17343,153.76591,0.39144295
3307,-244.27531,424.71466,199.55873,1.1126585
3308,-44.602165,99.50004,46.441174,0.21252945
3309,-303.5834,-200.55084,65.83987,0.25581092
3310,-177.9253,360.17126,11.144421,0.4290504
3311,-325.89594,-300.40717,358.10675,0.67601985
3312,-187.3557,182.72784,155.94601,0.7596874
3313,-192.09442,3.9068017,157.55762,0.22953612
3314,-38.933567,-99.77902,151.00363,0.6331273
3315,93.714584,-99.99636,111.11906,0.6127836
3316,-101.08951,3.6872945,103.50171,1.3936092
3317,-194.90288,-199.99437,65.387665,0.7114072
3318,-208.136,-99.64506,72.610535,0.858404
3319,-335.81482,-200.15169,192.20447,0.7357596
3320,-400.6588,3.9189246,111.86898,0.2166596
3321,119.99799,-92.795074,123.24497,0.6965359
3322,306.2197,-399.96512,41.732727,0.5658832
3323,336.09692,323.79236,107.3556,0.1491996
3324,-96.97358,-100.188866,70.8724,0.44740528
3325,-233.2412,-299.97437,36.863323,0.78055304
3326,-112.338745,105.426414,31.140099,0.5599001
3327,441.5266,114.396355,215.813,0.6787223
3328,-52.194103,335.93005,289.18918,0.4576905
3329,278.1453,-300.03256,73.86266,0.45796093
3330,341.8121,359.70398,141.8307,0.11318892
3331,310.12408,0.084426194,207.5333,0.44916508
3332,-254.16824,431.2078,85.4951,0.36118093
3333,82.457466,100.91042,115.26629,0.63684666
3334,-151.06992,-99.9145,147.23177,0.5845307
3335,-327.28867,299.54413,119.565186,0.6456398
3336,1.0613339,-199.99574,48.187473,0.3902494
3337,147.59569,317.1581,156.92775,0.82885194
3338,-275.60858,184.32837,2.9428334,0.598654
3339,62.96056,-200.05916,102.84677,0.48104116
3340,307.71558,-299.89328,85.66707,0.91699576
3341,-103.282646,-198.95247,43.05099,0.32426763
3342,7.8080626,-100.37364,111.344765,0.9264044
3343,-82.342094,372.93597,182.45895,0.26527146
3344,430.4284,125.33963,191.95824,0.50572515
3345,120.15857,-0.63630044,91.93199,0.41331357
3346,251.48654,214.72485,50.40016,0.6274374
3347,-153.02266,-200.18181,227.42673,0.4612566
3348,-187.99933,-95.669525,106.23068,0.18576032
3349,63.790134,-299.93134,60.655403,0.46318
3350,189.06364,427.81577,230.92487,0.43238392
3351,-56.434223,-204.58191,23.326653,0.88621986
3352,-142.81644,100.78891,2.6184618,0.5986446
3353,-88.950554,-0.16894042,63.52891,0.38305378
3354,37.33779,-199.96016,129.31828,0.76469207
3355,-108.633934,-199.95375,154.1684,0.47798908
